CITY,DISTRICT,CITYDATE,DISTRICTDATE,DISTRICTFROM,CENTRALDISTRICT,DISTRICTCODE,CITYCODE,ISO31662,NUTS,AREA,POP2000,POP2014,FROM,FROMDATE,METROPOL,METROPOLDATE
Ardahan,Hanak,06/03/92,,,0,1380,75,TR-75,TRA24,4967.63,133756,100809,Kars,05/27/92,0,NA
Ardahan,Merkez,06/03/92,,,0,1144,75,TR-75,TRA24,4967.63,133756,100809,Kars,05/27/92,0,NA
Ardahan,Posof,06/03/92,,,0,1579,75,TR-75,TRA24,4967.63,133756,100809,Kars,05/27/92,0,NA
Artvin,Ardanuç,,,,0,1145,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Arhavi,,,,0,1147,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Borçka,,,,0,1202,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Hopa,,,,0,1395,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Kemalpaşa,,08/25/17,Hopa,0,2105,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Merkez,,,,0,1152,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Murgul,,,,0,1828,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Şavşat,,,,0,1653,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Artvin,Yusufeli,,,,0,1736,8,TR-08,TR905,7367.1,191934,169674,NA,NA,0,NA
Aydın,Bozdoğan,,,,0,1206,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Buharkent,,,,0,1781,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Çine,,,,0,1256,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Didim,,04/09/97,,0,2000,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Efeler,,12/06/12,,0,2076,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Germencik,,,,0,1348,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,İncirliova,,,,0,1807,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Karacasu,,,,0,1435,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Karpuzlu,,05/20/90,,0,1957,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Koçarlı,,,,0,1479,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Köşk,,05/20/90,,0,1968,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Kuşadası,,,,0,1497,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Kuyucak,,,,0,1498,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Merkez,,,,0,1159,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Nazilli,,,,0,1542,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Söke,,,,0,1637,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Sultanhisar,,,,0,1640,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Aydın,Yenipazar,,,,0,1724,9,TR-09,TR321,7904.43,950757,1041979,NA,NA,1,2013
Balıkesir,Altıeylül,,12/06/12,,1,2077,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Ayvalık,,,,0,1161,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Balya,,,,0,1169,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Bandırma,,,,0,1171,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Bigadiç,,,,0,1191,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Burhaniye,,,,0,1216,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Dursunbey,,,,0,1291,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Edremit,,,,0,1294,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Erdek,,,,0,1310,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Gömeç,,05/20/90,,0,1928,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Gönen,,,,0,1360,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Havran,,,,0,1384,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,İvrindi,,,,0,1418,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Karesi,,12/06/12,,1,2078,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Kepsut,,,,0,1462,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Manyas,,,,0,1514,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Marmara,,,,0,1824,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Merkez,,,,0,1168,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Savaştepe,,,,0,1608,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Sındırgı,,,,0,1619,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Balıkesir,Susurluk,,,,0,1644,10,TR-10,TR221,14472.73,1076347,1189057,NA,NA,1,2013
Bartın,Amasra,,,,0,1761,74,TR-74,TR813,2080.36,184178,189405,Zonguldak,09/07/91,0,NA
Bartın,Kurucaşile,,,,0,1496,74,TR-74,TR813,2080.36,184178,189405,Zonguldak,09/07/91,0,NA
Bartın,Merkez,,,,0,1172,74,TR-74,TR813,2080.36,184178,189405,Zonguldak,09/07/91,0,NA
Bartın,Ulus,,,,0,1701,74,TR-74,TR813,2080.36,184178,189405,Zonguldak,09/07/91,0,NA
Batman,Beşiri,05/18/90,,,0,1184,72,TR-72,TRC32,4659.21,456734,557593,Siirt,05/16/90,0,NA
Batman,Gercüş,05/18/90,,,0,1345,72,TR-72,TRC32,4659.21,456734,557593,Siirt,05/16/90,0,NA
Batman,Hasankeyf,05/18/90,05/18/90,,0,1941,72,TR-72,TRC32,4659.21,456734,557593,Siirt,05/16/90,0,NA
Batman,Kozluk,05/18/90,,,0,1487,72,TR-72,TRC32,4659.21,456734,557593,Siirt,05/16/90,0,NA
Batman,Merkez,05/18/90,,,0,1174,72,TR-72,TRC32,4659.21,456734,557593,Siirt,05/16/90,0,NA
Batman,Sason,05/18/90,,,0,1607,72,TR-72,TRC32,4659.21,456734,557593,Siirt,05/16/90,0,NA
Bayburt,Aydıntepe,,,,0,1767,69,TR-69,TRA13,3739.08,97358,80607,Gumushane,06/21/89,0,NA
Bayburt,Demirözü,,,,0,1788,69,TR-69,TRA13,3739.08,97358,80607,Gumushane,06/21/89,0,NA
Bayburt,Merkez,,,,0,1176,69,TR-69,TRA13,3739.08,97358,80607,Gumushane,06/21/89,0,NA
Bilecik,Bozüyük,,,,0,1210,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,Gölpazarı,,,,0,1359,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,İnhisar,,05/20/90,,0,1948,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,Merkez,,,,0,1192,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,Osmaneli,,,,0,1559,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,Pazaryeri,,,,0,1571,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,Söğüt,,,,0,1636,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bilecik,Yenipazar,,,,0,1857,11,TR-11,TR413,4306.77,194326,209925,NA,NA,0,NA
Bingöl,Adaklı,,,,0,1750,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Genç,,,,0,1344,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Karlıova,,,,0,1446,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Kiğı,,,,0,1475,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Merkez,,,,0,1193,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Solhan,,,,0,1633,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Yayladere,,,,0,1855,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bingöl,Yedisu,,05/20/90,,0,1996,12,TR-12,TRB13,8253.51,253739,266019,NA,NA,0,NA
Bitlis,Adilcevaz,,,,0,1106,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bitlis,Ahlat,,,,0,1112,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bitlis,Güroymak,,,,0,1798,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bitlis,Hizan,,,,0,1394,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bitlis,Merkez,,,,0,1196,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bitlis,Mutki,,,,0,1537,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bitlis,Tatvan,,,,0,1669,13,TR-13,TRB23,7094.5,388678,338023,NA,NA,0,NA
Bolu,Dörtdivan,,05/20/90,,0,1916,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Gerede,,,,0,1346,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Göynük,,,,0,1364,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Kıbrıscık,,,,0,1466,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Mengen,,,,0,1522,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Merkez,,,,0,1199,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Mudurnu,,,,0,1531,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Seben,,,,0,1610,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Bolu,Yeniçağa,,05/20/90,,0,1997,14,TR-14,TR424,8323.39,270654,284789,NA,NA,0,NA
Burdur,Ağlasun,,,,0,1109,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Altınyayla,,05/20/90,,0,1874,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Bucak,,,,0,1211,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Çavdır,,05/20/90,,0,1899,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Çeltikçi,,05/20/90,,0,1903,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Gölhisar,,,,0,1357,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Karamanlı,,,,0,1813,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Kemer,,,,0,1816,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Merkez,,,,0,1215,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Tefenni,,,,0,1672,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Burdur,Yeşilova,,,,0,1728,15,TR-15,TR613,7134.95,256803,256898,NA,NA,0,NA
Bursa,Büyükorhan,,,,0,1783,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Gemlik,,,,0,1343,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Gürsu,,05/20/90,,0,1935,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Harmancık,,,,0,1799,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,İnegöl,,,,0,1411,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,İznik,,,,0,1420,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Karacabey,,,,0,1434,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Keles,,,,0,1457,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Kestel,,05/20/90,,0,1960,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Mudanya,,,,0,1530,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Mustafakemalpaşa,,,,0,1535,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Nilüfer,,,,0,1829,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Orhaneli,,,,0,1553,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Orhangazi,,,,0,1554,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Osmangazi,,,,0,1832,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Yenişehir,,,,0,1725,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Bursa,Yıldırım,,,,0,1859,16,TR-16,TR411,10886.38,2125140,2787539,NA,NA,1,1987
Çanakkale,Ayvacık,,,,0,1160,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Bayramiç,,,,0,1180,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Biga,,,,0,1190,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Bozcaada,,,,0,1205,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Çan,,,,0,1229,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Eceabat,,,,0,1293,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Ezine,,,,0,1326,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
Çanakkale,Gelibolu,,,,0,1340,17,TR-17,TR222,9950.43,464975,511790,NA,NA,0,NA
